Id,fold,y_true,y_pred_proba
282,2,1,0.7016456633541596
283,3,0,0.5910050987554339
284,0,0,0.774191864599914
285,3,0,0.35190772147761934
286,1,0,0.7140130184696446
287,4,0,0.6667955287284414
288,3,0,0.3032025122373969
289,2,1,0.6549841731977422
290,3,1,0.8138476538666708
291,1,1,0.6639245270311581
292,0,1,0.8136405785049299
293,3,1,0.6884840521202336
294,1,0,0.5773955623978881
295,2,1,0.6293093269249592
296,1,1,0.4968215660029992
297,3,1,0.6188304413645623
298,1,0,0.6919264362911649
299,3,1,0.6566179905110566
300,3,1,0.5875246772097927
301,4,1,0.6889636825897945
302,4,1,0.3789234869465056
303,0,1,0.6209921362987574
304,0,1,0.5747456006253212
305,1,1,0.79077312506675
306,0,0,0.6307740925307543
307,3,1,0.8567172299300566
308,2,0,0.6610671882177832
309,2,0,0.7828374042399611
310,4,0,0.5820130176116824
311,3,1,0.8031913709933944
312,0,1,0.6757752309211165
313,3,1,0.6376822192639462
314,0,1,0.5741364794869965
315,3,0,0.6162209947981497
316,2,1,0.627995574526634
317,4,1,0.8185418971402072
318,0,1,0.6492943230876107
319,1,1,0.6199504081453882
320,4,1,0.7463571035596265
321,1,1,0.5998968665572896
322,2,0,0.7258887327157159
323,4,1,0.7770448737646004
324,2,1,0.6584683725235304
325,2,1,0.6804108055686136
326,0,1,0.5932261968700214
327,4,1,0.64390776554968
328,2,0,0.574512714287112
329,3,1,0.6924709210614701
330,2,1,0.763605213447489
331,4,1,0.5474287242589154
332,3,0,0.5360702661442075
333,4,1,0.8285978787341258
334,0,0,0.5692257975216684
335,0,0,0.609910165328365
336,2,1,0.678288443738688
337,2,0,0.5237581402498581
338,3,0,0.7522622885034868
339,3,1,0.5654145028401906
340,4,0,0.7357044407562658
341,4,0,0.5666940772680407
342,3,0,0.5633027541029543
343,2,0,0.587875657954517
344,0,1,0.3478486377968803
345,3,0,0.7220021704887342
346,3,0,0.35002837564016737
347,2,1,0.6111382885924207
348,2,1,0.7321631872348017
349,4,1,0.807754565789086
350,4,1,0.6411984943648433
351,0,0,0.5356714195393376
352,0,1,0.6115739250644467
353,2,0,0.5211341376248351
354,0,1,0.7209067721074695
355,1,1,0.601570069323979
356,3,0,0.518766118085016
357,4,1,0.7492966439116109
358,1,0,0.642117212188732
359,3,1,0.6676104336525678
360,4,0,0.5891980812060104
361,1,0,0.3527486829779066
362,0,1,0.6498956502189648
363,2,0,0.7011838694445106
364,2,1,0.571863298979324
365,2,1,0.5779638569075637
366,0,0,0.6168672952695211
367,2,0,0.6452259742833484
368,0,1,0.8503012885397794
369,0,1,0.6847008472224975
370,3,1,0.5794084985043026
371,3,1,0.7033136682057166
372,1,1,0.615821135392105
373,1,0,0.272576741473601
374,2,1,0.7234400401928717
375,1,1,0.8032337810515858
376,0,0,0.6761222717506734
377,2,1,0.7417116630563154
378,4,1,0.7484549119910849
379,4,1,0.7515564105005638
380,2,1,0.6808154651461173
381,0,1,0.6189440075712036
382,1,0,0.635330185970011
383,0,0,0.6824415051257782
384,2,0,0.6437810663326102
385,3,1,0.7710999093477775
386,0,0,0.6657058267090845
387,2,1,0.5588607389675463
388,0,1,0.6518967516842392
389,2,1,0.519811466941037
390,4,1,0.774880166239625
391,4,1,0.5827677602576875
392,2,1,0.6754869578230046
393,4,1,0.6725976624886791
394,1,1,0.7147350296714963
395,2,0,0.49526222000230136
396,2,0,0.6355443975551683
397,0,1,0.5981371573085409
398,1,1,0.7646288937705641
399,2,0,0.5519508416924432
400,1,0,0.5941273959812818
401,0,0,0.6057058450018081
402,1,0,0.5152277394894038
403,3,0,0.567603042682395
404,1,0,0.5960586756154759
405,1,1,0.7914066478036561
406,2,0,0.7429566186891085
407,2,1,0.6615760729026792
408,2,1,0.6318488027346464
409,4,1,0.6827522624780209
410,4,1,0.6235696862488134
411,3,1,0.49798159204905423
412,4,1,0.5450910537419272
413,0,1,0.6211127614750986
414,2,0,0.677834608727322
415,2,0,0.5821860275853438
416,4,0,0.5726635417445342
417,2,0,0.5131988408274457
418,4,1,0.646940102047499
419,4,0,0.6037690697735928
420,0,0,0.6157799317236139
421,0,0,0.4963531846791564
422,0,0,0.720778838931341
423,3,1,0.6451016995046136
424,0,1,0.7794881431896903
425,3,1,0.6945043694597826
426,1,1,0.5749029080046119
427,3,1,0.8163614104717436
428,2,1,0.719599897696005
429,0,1,0.5770846670011022
430,4,0,0.6437698101538244
431,1,1,0.712637836486938
432,0,1,0.8407429954079311
433,1,0,0.577434469880021
434,1,1,0.5903801871817049
435,4,1,0.7366056703832501
436,3,1,0.6316118496244291
437,4,1,0.7089551432999315
438,2,1,0.766056673165074
439,4,0,0.7271898871493581
440,1,1,0.6837917391853214
441,4,1,0.7110244805861754
442,2,0,0.6154800564943955
443,3,1,0.5991467361672033
444,0,0,0.5567697551069399
445,3,1,0.6213577918095355
446,2,1,0.7485572313232765
447,0,0,0.5844069901086041
448,0,0,0.5599303149850966
449,0,1,0.6230916197282713
450,2,1,0.6846766240044418
451,0,1,0.793810432883041
452,4,1,0.7869968153993253
453,2,1,0.7698945894329186
454,1,0,0.6390729438695942
455,3,1,0.5737165916240303
456,3,0,0.6497424131346796
457,4,1,0.6510871599630836
458,1,1,0.678349987598608
459,3,0,0.6416133836255227
460,0,0,0.5437246126613344
461,2,1,0.8005402745354243
462,0,1,0.6177253921876431
463,1,1,0.6047034542170584
464,0,1,0.7795303538181841
465,0,1,0.6713910663850104
466,4,0,0.5997543038560775
467,3,1,0.6993008769603922
468,1,1,0.5967208449393422
469,1,1,0.6233480302199894
470,4,1,0.6401598506822417
471,2,0,0.44660198281492436
472,4,0,0.6998248059048315
473,4,1,0.6434779769654493
474,4,1,0.45160541233962365
475,2,0,0.5325327264928561
476,3,0,0.7677535156300153
477,1,0,0.5678102309081087
478,1,1,0.5844374904275184
479,3,1,0.5850651945470386
480,4,0,0.613442753905955
481,1,1,0.7080624545233062
482,3,1,0.6492491942491978
483,4,1,0.7240507623114685
484,0,0,0.6336584281258603
485,2,1,0.7170517685646157
486,1,1,0.8026743495241707
487,1,1,0.6020033228973645
488,1,1,0.6190291137756674
489,3,1,0.6337058767544375
490,0,1,0.6455808750339869
491,2,0,0.6252464902473911
492,1,1,0.6594321366644742
493,4,1,0.7564585046235988
494,4,0,0.54632098838831
495,0,0,0.5275942384692933
496,0,1,0.8040173463971297
497,2,1,0.8243835578454295
498,1,1,0.7382688112157189
499,4,0,0.7114535869187266
500,4,1,0.6039097115981452
501,0,0,0.6676248132438016
502,2,1,0.7616745570626123
503,3,0,0.6693946443363079
504,4,0,0.5737096010016688
505,0,0,0.6197492850504737
506,4,1,0.6610653105422962
507,2,0,0.5271565418158579
508,4,1,0.6011642154897567
509,0,1,0.6256051485376752
510,0,1,0.6721218412184585
511,3,0,0.6139171440802162
512,3,1,0.3846115881829303
513,0,0,0.7776826870300079
514,0,1,0.4981296708792632
515,3,0,0.6833201998379552
516,1,1,0.6410557463811769
517,2,0,0.542808078276452
518,3,0,0.8001173246947836
519,2,1,0.7446728710023617
520,1,0,0.6715547783092666
521,2,1,0.6819489007956416
522,1,0,0.6025576935600966
523,2,1,0.5611456644406322
524,3,1,0.5951757158101472
525,4,1,0.7355867552480762
526,2,1,0.6442709916645275
527,1,0,0.5497337614082379
528,4,1,0.7350798780599255
529,3,1,0.6480709646455928
530,4,0,0.6325625225021048
531,3,1,0.7843959771282769
532,0,1,0.7414863887787274
533,1,1,0.47452627217131343
534,4,1,0.5298171647239717
535,1,0,0.5415391354282145
536,1,1,0.46158449250666644
537,2,1,0.6804113226371815
538,4,0,0.5582054329229602
539,3,1,0.5966074244536475
540,1,1,0.6064563704360891
541,1,1,0.73641492118833
542,0,0,0.5787491595482153
543,0,0,0.5643883920342629
544,1,1,0.5276048612215711
545,4,1,0.6138747878273468
546,4,0,0.5609676133799271
547,3,1,0.6856334601062405
548,4,1,0.6461189244976793
549,2,1,0.7670965638526174
550,0,1,0.5381005160895304
551,4,1,0.6489044004593674
552,2,0,0.7747018559145732
553,1,1,0.6493676837965309
554,2,1,0.560487915591076
555,0,1,0.6956515312434829
556,4,1,0.7830529380591968
557,1,1,0.586047246965096
558,3,0,0.6764025037710129
559,4,0,0.6544021202218454
560,3,1,0.6736122828773056
561,4,1,0.7435907456328807
562,4,1,0.5976812507288671
563,2,1,0.7267718062226441
564,1,0,0.5071564788612974
565,1,0,0.5557053027998626
566,3,1,0.6239000858171218
567,3,0,0.5943152667740506
568,4,1,0.7712083029822481
569,1,1,0.7192128761783739
570,3,0,0.6651575037102391
571,2,0,0.6930598423778987
572,1,0,0.7047929920425996
573,2,1,0.6218871622758824
574,2,1,0.6853682890525444
575,3,1,0.6639129569025269
576,4,0,0.6347905719722498
577,2,0,0.5431140465250265
578,0,1,0.5700075700154702
579,0,0,0.6550243959839294
580,1,0,0.5597114624532179
581,4,1,0.6048916717235719
582,0,0,0.7121229473186155
583,1,1,0.63528283864299
584,3,1,0.7059828576556325
585,0,1,0.7603492507893118
586,2,0,0.7584843412549002
587,4,1,0.637988166740724
588,2,1,0.7926567871394335
589,3,1,0.5928419174885379
590,3,1,0.6287092261572197
591,0,1,0.6115459182721853
592,0,1,0.6521134348423933
593,0,1,0.687069260271064
594,0,0,0.21412662715412936
595,4,1,0.7129833794650315
596,1,1,0.5601873003424012
597,2,1,0.6265606426205362
598,3,1,0.6297535661785498
599,2,0,0.6994917574284928
600,1,1,0.730635996855055
601,2,1,0.6642828111835607
602,1,1,0.7749175861140604
603,1,0,0.6148805519885595
604,2,1,0.6833168776963672
605,2,1,0.6096976075101598
606,0,1,0.6958415879378197
607,2,1,0.5522448242521246
608,2,1,0.6734948377451018
609,2,1,0.833556743625665
610,2,1,0.7945886175912433
611,4,1,0.7076566692032625
612,4,1,0.759352605657498
613,0,0,0.5609328764991437
614,3,1,0.6398100264146859
615,1,1,0.7635274146865761
616,3,0,0.621328801792205
617,3,1,0.7647348271683773
618,1,1,0.6888893004432862
619,3,1,0.6727472262123854
620,4,0,0.5662957406199776
621,4,1,0.8144507455542805
622,0,1,0.8431140800082667
623,0,1,0.7428086676683213
624,4,1,0.7603715130865136
625,4,1,0.7134739356194209
626,1,1,0.6252907054933385
627,2,0,0.614902375191851
628,0,1,0.6529184827091622
629,1,0,0.6775702682986045
630,0,1,0.7158678680904761
631,0,1,0.6302267895470332
632,4,0,0.7199623924367597
633,3,1,0.6424245471887384
634,0,1,0.7313898835776702
635,0,1,0.7137201536229948
636,2,0,0.5695634246233402
637,3,1,0.5494915913339958
638,0,1,0.6278886831193066
639,4,1,0.7235176539905049
640,3,0,0.5481219903552771
641,0,0,0.5799376517945919
642,4,1,0.759966196084642
643,4,1,0.28743398289671723
644,4,1,0.671709942815346
645,0,0,0.500217665301984
646,2,1,0.7653237037200136
647,3,1,0.864293020593626
648,1,0,0.6839820954002588
649,1,0,0.5406213568730799
650,3,1,0.5653309737452684
651,4,1,0.6182005928429453
652,1,0,0.5150724209016616
653,2,0,0.576193735873032
654,3,1,0.5151436464667786
655,0,1,0.5799093342062069
656,3,1,0.7700136109935468
657,3,1,0.5823869337388053
658,1,0,0.45192685904497254
659,1,1,0.7749495787229185
660,3,0,0.8215494677854739
661,4,1,0.62372834543758
662,2,1,0.6362202859176762
663,2,1,0.6276857659342661
664,2,1,0.7274692377420231
665,2,1,0.5529153239890107
666,4,1,0.7978471933796424
667,4,1,0.5982947039503852
668,2,1,0.6801845023981253
669,4,0,0.6549278500516974
670,1,1,0.5871076174129565
671,4,0,0.6263230883447498
672,0,0,0.7666630769858499
673,3,0,0.5102417864194831
674,3,1,0.6148304866038657
675,4,1,0.5537966897533628
676,1,1,0.5609551331553846
677,0,0,0.6186575951296523
678,2,0,0.5663505543450791
679,4,1,0.7660334983858427
680,2,1,0.7127056069324645
681,1,1,0.7592484002992137
682,3,0,0.5684369493220488
683,4,0,0.6420061437283054
684,3,1,0.7245567311183915
685,4,0,0.6198603440423684
686,0,0,0.666204903209295
687,4,1,0.7052124438359161
688,2,1,0.702901982270481
689,4,1,0.6576141893367796
690,3,0,0.6386041180299241
691,1,1,0.7750931967503334
692,4,1,0.5938028143329734
693,4,0,0.5812531995229018
694,0,1,0.8211889825400669
695,4,0,0.5899042230063083
696,0,1,0.6610602008010588
697,3,1,0.7928269171427412
698,4,1,0.8176514220762511
699,4,1,0.7309184166292987
700,0,1,0.6219954019820263
701,2,0,0.5330562301105988
702,1,1,0.5927901496874788
703,3,1,0.584364384692748
704,0,1,0.7092478488861524
705,0,1,0.5685403522564801
706,1,1,0.6215513338511269
707,0,0,0.6082319641559591
708,2,0,0.26062518835583737
709,0,0,0.7542840352289667
710,2,1,0.6874709715537484
711,3,0,0.7594488965718184
712,1,1,0.7435146379579213
713,4,1,0.804800631970054
714,3,1,0.5178477477146011
715,0,1,0.5303712158762687
716,0,0,0.7520216502075412
717,3,0,0.5503048563205255
718,0,1,0.5804937296671305
719,3,1,0.6696351855728183
720,0,1,0.40952425192445757
721,2,0,0.5774495371395151
722,2,1,0.607002278243712
723,0,1,0.8046782803870087
724,2,1,0.7751102767588869
725,4,1,0.6998881875908242
726,1,0,0.7648163315759794
727,3,1,0.8155640579881441
728,4,1,0.5896403600952242
729,4,0,0.6017954153452565
730,2,1,0.7561235619710773
731,4,0,0.7612576259656895
732,3,1,0.6416447443505003
733,4,0,0.5818045803591907
734,2,1,0.7466109303586228
735,1,0,0.6067289847084405
736,2,1,0.5595828584344488
737,3,1,0.5798721064534803
738,1,1,0.6451614629928832
739,3,0,0.5048558572978734
740,4,0,0.7130526335056396
741,1,0,0.5792960096791611
742,2,1,0.6189146601041754
743,2,1,0.6127960797871518
744,3,1,0.743379337668385
745,3,1,0.6195841098081778
746,0,1,0.550893148414848
747,1,1,0.8034923537762207
748,0,1,0.739163958413455
749,2,1,0.7725263640602266
750,4,1,0.7156837870298951
751,1,1,0.7373314530879843
752,1,1,0.67053783211385
753,1,1,0.5892390775281892
754,2,1,0.8264399381266064
755,0,0,0.7084715415517059
756,3,1,0.6581451704322936
757,4,1,0.7113759978684147
758,1,1,0.8281897815342467
759,1,1,0.6849579334732327
760,4,1,0.5109892215151571
761,1,0,0.7292401013499473
762,1,1,0.5932117551411692
763,3,1,0.5637448578809908
764,4,1,0.7415104509588187
765,2,1,0.6098351851463175
766,3,1,0.7786603581586609
767,2,1,0.7218404033619606
768,3,1,0.5823838170063538
769,3,1,0.5297758491703105
770,1,1,0.7610688239792079
771,2,1,0.7381823960907278
772,4,0,0.6516005326478118
773,3,1,0.5782705858981725
774,4,1,0.6301637341497763
775,0,1,0.5908249575052502
776,3,1,0.5933285379852156
777,4,1,0.6923746149487896
778,0,0,0.6167943656659474
779,1,0,0.2339327115706566
780,3,0,0.517520885702534
781,3,0,0.5068961845594662
782,3,1,0.7220214404825931
783,0,0,0.5494228214198158
784,4,1,0.6405955627746952
785,3,1,0.617297851976707
786,2,0,0.5821456298004031
787,4,0,0.5821122278467292
788,2,1,0.789394377757193
789,2,0,0.6870476679070002
790,1,1,0.6345365598538515
791,3,1,0.6114330156002272
792,3,0,0.582673147444391
793,0,1,0.7091888827419704
794,4,1,0.6959036997206907
795,0,1,0.6209861784323547
796,2,1,0.5573335275112357
797,4,0,0.49081713552667705
798,0,1,0.569058706487532
799,4,1,0.6968757776555037
800,4,0,0.5330347977560385
801,3,0,0.7977231891127691
802,0,1,0.7893825907581555
803,3,1,0.7456751572813906
804,4,1,0.8315485956019397
805,0,1,0.6120254900731537
806,3,1,0.679845246803676
807,3,1,0.785436044433148
808,1,1,0.64233259982951
809,4,0,0.6047080155359604
810,2,1,0.6358765759106442
811,1,1,0.6391400755663719
812,3,1,0.6550723585657802
813,4,1,0.755900868322108
814,4,1,0.7418084387924939
815,3,1,0.6617317960216511
816,2,1,0.5777245189797329
817,1,1,0.7033747861542001
818,0,1,0.6276790385959943
819,2,0,0.5961152959651176
820,1,0,0.7180899356971245
821,3,1,0.6687452671441778
822,4,1,0.6090186001271933
823,1,0,0.6292267384586383
824,1,1,0.6640903840202015
825,1,1,0.5421343676031727
826,0,1,0.6118046070146662
827,4,0,0.6384301440447091
828,2,1,0.779876773369999
829,1,1,0.6355383471026879
830,4,1,0.7424261837420201
831,1,0,0.5201820780458202
832,0,1,0.3488241583185521
833,1,0,0.6248689298843298
834,4,0,0.5766408478226347
835,3,0,0.6475800043460868
836,1,0,0.6619626891952715
837,1,0,0.6916172076691689
838,4,1,0.5515825515483034
839,3,0,0.45150867123370375
840,4,0,0.626333904477928
841,0,0,0.7557921927371845
842,3,1,0.7046066866725286
843,0,0,0.720042320182064
844,4,0,0.49971384543990255
845,3,0,0.8158814422519522
846,2,1,0.7433829679173606
847,4,1,0.5773171312528429
848,3,1,0.7386239342646118
849,3,0,0.7580011471971423
850,0,0,0.47056775348703517
851,2,1,0.7306399773417895
852,2,1,0.5440882716332109
853,0,0,0.524857710331168
854,0,0,0.6257734808531978
855,1,1,0.7737726811645602
856,0,0,0.43351359519802535
857,1,1,0.621787080658492
858,3,1,0.618732337661586
859,0,1,0.6992471698753394
860,2,1,0.6851610328989298
861,4,1,0.6105441704836878
862,3,1,0.6829266742013965
863,0,0,0.5966593053533021
864,1,1,0.6593141392325709
865,3,0,0.5615386159621539
866,4,0,0.6474903202894465
867,1,1,0.8184006516634024
868,3,0,0.5147421501277858
869,4,1,0.6538951829114755
870,4,0,0.5886453944429353
871,2,1,0.5170395094045064
872,1,0,0.722293059756624
873,2,1,0.7521264245374301
874,1,0,0.5940477742550807
875,1,0,0.6671111695490799
876,4,1,0.6240535802039395
877,0,1,0.7295775341898587
878,2,1,0.6394094590426108
879,4,1,0.7249147448382718
880,2,1,0.6401158348078734
881,2,1,0.684522124361122
882,2,1,0.6391045784218542
883,0,1,0.6846823035517182
884,1,1,0.6383414773957425
885,1,1,0.5776032999526057
886,0,1,0.6111035388835622
887,3,1,0.6772492245748787
888,3,0,0.5869459723942758
889,4,1,0.6981936027029435
890,1,1,0.6315408879233899
891,0,1,0.7403713443646391
892,3,1,0.5746879979770372
893,3,0,0.49549601080120814
894,0,0,0.5065623327883314
895,0,1,0.7512323769110774
896,0,0,0.6358434092769337
897,0,1,0.619140218648507
898,2,1,0.7163544580061381
899,3,1,0.6514505737648579
900,0,0,0.4827615624034689
901,2,0,0.4643060614729885
902,2,1,0.5598789706311623
903,4,0,0.6370847930813257
904,0,1,0.5619454245075809
905,4,1,0.6516699059985789
906,1,1,0.595887739637368
907,2,0,0.6005807731947734
908,1,0,0.7213223876927544
909,3,1,0.7817617666962211
910,2,0,0.6024437570000533
911,0,1,0.6396807912463932
912,1,1,0.6946260191806048
913,3,1,0.5484243229566359
914,0,1,0.6338596092554105
915,3,1,0.7976223396623527
916,1,1,0.590951095934027
917,1,0,0.5985346528016768
918,1,0,0.5868278184711949
919,0,0,0.624403313382929
920,2,0,0.6614856153362796
921,4,1,0.6757428500907205
922,1,1,0.6706196495429374
923,0,1,0.6219363872016463
924,2,1,0.5488016964399501
925,2,1,0.8076533697460614
926,1,0,0.566684121170618
927,2,0,0.5306502091549526
928,0,1,0.6461649113615668
929,4,1,0.651693711532191
930,0,1,0.7712962028431783
931,0,0,0.788306058543926
932,3,0,0.6562686422617722
933,4,0,0.6621041965638521
934,1,1,0.6036294299113522
935,1,0,0.585514982173552
936,3,1,0.7215115068482685
937,0,0,0.5319627726650785
